City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
itoman,26.12,127.67,22.0,64,40,5.14,JP,1615692746
boa vista,2.82,-60.67,25.0,83,0,1.03,BR,1615692679
hermanus,-34.42,19.23,17.22,95,99,2.32,ZA,1615692747
albany,42.6,-73.97,0.0,47,1,2.06,US,1615692560
busselton,-33.65,115.33,21.11,51,0,1.34,AU,1615692582
altamira,-3.2,-52.21,21.74,97,89,0.43,BR,1615692747
nome,64.5,-165.41,-11.0,67,90,13.89,US,1615692578
klaksvik,62.23,-6.59,4.0,87,75,11.32,FO,1615692747
katsuura,35.13,140.3,18.0,32,20,9.77,JP,1615692748
hithadhoo,-0.6,73.08,28.86,69,27,4.81,MV,1615692748
airai,-8.93,125.41,22.27,80,59,0.49,TL,1615692748
barrow,71.29,-156.79,-20.0,65,1,5.66,US,1615692749
ushuaia,-54.8,-68.3,6.0,65,40,8.23,AR,1615692583
faanui,-16.48,-151.75,28.4,73,0,5.49,PF,1615692749
saint george,37.1,-113.58,8.89,61,75,3.09,US,1615692610
jamestown,42.1,-79.24,1.11,40,1,6.08,US,1615692553
mar del plata,-38.0,-57.56,18.33,88,0,5.18,AR,1615692749
rikitea,-23.12,-134.97,26.9,74,25,3.85,PF,1615692579
luderitz,-26.65,15.16,18.39,74,0,3.3,NA,1615692750
filadelfia,39.95,-75.16,8.33,39,1,4.12,US,1615692549
avarua,-21.21,-159.78,29.0,65,10,2.57,CK,1615692750
qurayyat,31.33,37.34,8.0,57,0,1.03,SA,1615692750
cape town,-33.93,18.42,19.0,77,75,4.12,ZA,1615692611
neuquen,-38.95,-68.06,19.0,63,0,4.63,AR,1615692751
port alfred,-33.59,26.89,22.78,78,52,0.45,ZA,1615692611
beisfjord,68.38,17.6,1.0,93,90,2.06,NO,1615692751
sitka,57.05,-135.33,0.0,59,40,3.09,US,1615692475
namibe,-15.2,12.15,23.09,83,92,2.03,AO,1615692751
takoradi,4.88,-1.76,26.49,85,99,3.91,GH,1615692751
panshi,42.94,126.06,10.44,49,0,3.78,CN,1615692735
broome,42.25,-75.83,1.0,34,1,4.12,US,1615692752
leningradskiy,69.38,178.42,-4.41,89,100,4.21,RU,1615692752
yellowknife,62.46,-114.35,-17.0,78,90,4.63,CA,1615692714
san ramon,37.78,-121.98,9.44,76,1,6.69,US,1615692627
kapaa,22.08,-159.32,22.78,88,90,10.29,US,1615692752
santa fe,-31.63,-60.7,25.56,73,2,0.89,AR,1615692753
arraial do cabo,-22.97,-42.03,24.43,87,100,6.3,BR,1615692748
punta arenas,-53.15,-70.92,7.0,61,0,2.06,CL,1615692753
palmer,42.16,-72.33,1.11,37,20,4.63,US,1615692753
ouadda,8.08,22.4,20.8,66,99,1.47,CF,1615692754
talara,-4.58,-81.27,25.06,77,98,3.89,PE,1615692750
namatanai,-3.67,152.43,29.66,58,0,2.0,PG,1615692614
tuatapere,-46.13,167.68,23.33,44,55,8.05,NZ,1615692524
san jose,37.34,-121.89,10.56,66,20,5.66,US,1615692494
rawlins,41.79,-107.24,-1.67,86,90,12.35,US,1615692754
chimore,-16.98,-65.13,21.87,92,63,1.4,BO,1615692616
bahia blanca,-38.72,-62.27,20.69,59,16,2.93,AR,1615692608
norman wells,65.28,-126.83,-20.0,71,75,0.79,CA,1615692755
sungaipenuh,-2.08,101.38,26.01,64,96,1.13,ID,1615692617
biak,-0.91,122.88,28.31,74,70,0.77,ID,1615692755
morgan city,29.7,-91.21,19.0,88,1,3.6,US,1615692617
kathu,7.92,98.33,31.11,65,20,4.12,TH,1615692755
ishigaki,24.34,124.16,22.0,64,75,5.66,JP,1615692755
hambantota,6.12,81.12,29.0,79,20,5.14,LK,1615692756
gat,31.61,34.76,10.56,87,20,1.03,IL,1615692618
cidreira,-30.18,-50.21,23.15,87,6,4.61,BR,1615692756
dikson,73.51,80.55,-30.37,96,100,6.65,RU,1615692619
souillac,-20.52,57.52,27.0,83,40,4.12,MU,1615692756
zhigansk,66.77,123.37,-13.4,89,92,5.29,RU,1615692757
provideniya,64.38,-173.3,-7.32,94,100,8.83,RU,1615692619
hilo,19.73,-155.09,21.0,88,90,2.06,US,1615692620
richards bay,-28.78,32.04,21.84,86,0,4.71,ZA,1615692620
new norfolk,-42.78,147.06,17.78,45,44,2.68,AU,1615692757
bambous virieux,-20.34,57.76,27.0,83,40,4.12,MU,1615692699
longyearbyen,78.22,15.64,-16.0,60,75,5.66,SJ,1615692699
georgetown,5.41,100.34,30.0,65,20,1.03,MY,1615692621
nieves,15.33,120.95,32.0,48,75,4.12,PH,1615692757
vaini,-21.2,-175.2,27.0,78,75,4.12,TO,1615692752
la ronge,55.1,-105.28,0.0,47,51,5.14,CA,1615692758
adelanto,34.58,-117.41,8.33,71,0,2.24,US,1615692758
qasigiannguit,68.82,-51.19,-13.0,61,97,5.66,GL,1615692623
manono,-7.3,27.42,19.56,93,97,0.86,CD,1615692759
bluff,-46.6,168.33,23.33,44,33,7.6,NZ,1615692759
susangerd,31.56,48.18,13.0,58,0,2.06,IR,1615692759
asau,46.43,26.4,1.11,66,33,2.4,RO,1615692759
sao filipe,14.9,-24.5,20.96,72,0,1.05,CV,1615692624
hasaki,35.73,140.83,17.22,36,20,8.23,JP,1615692760
saint anthony,45.02,-93.22,8.0,61,1,2.19,US,1615692760
vadso,70.07,29.75,-7.0,93,90,3.6,NO,1615692625
mafeteng,-29.82,27.24,12.82,66,0,0.79,LS,1615692760
porto novo,6.5,2.6,29.0,74,40,6.17,BJ,1615692761
chapais,49.78,-74.85,-9.0,86,90,3.09,CA,1615692626
cururupu,-1.83,-44.87,23.2,96,32,0.65,BR,1615692761
ust-omchug,61.15,149.63,-21.84,77,0,0.33,RU,1615692582
boguchany,58.38,97.45,-11.02,82,100,6.54,RU,1615692627
ngunguru,-35.62,174.5,24.44,59,0,1.79,NZ,1615692761
waipawa,-41.41,175.52,20.0,64,0,8.23,NZ,1615692762
maua,-23.67,-46.46,22.0,73,44,3.6,BR,1615692762
faya,18.39,42.45,16.0,72,0,1.07,SA,1615692762
walvis bay,-22.96,14.51,17.22,94,26,1.54,NA,1615692763
portland,45.52,-122.68,12.22,60,100,1.21,US,1615692369
thompson,55.74,-97.86,-16.0,55,20,3.09,CA,1615692628
mataura,-46.19,168.86,23.33,44,28,7.6,NZ,1615692763
lebu,-37.62,-73.65,13.18,86,0,1.99,CL,1615692763
puerto ayora,-0.74,-90.35,24.44,94,98,0.89,EC,1615692764
honiara,-9.43,159.95,27.65,83,87,1.71,SB,1615692764
port hedland,-20.32,118.57,30.0,62,40,8.75,AU,1615692629
kahului,20.89,-156.47,22.0,83,90,5.14,US,1615692764
shimoda,34.67,138.95,17.0,48,20,4.12,JP,1615692630
makakilo city,21.35,-158.09,26.0,57,75,3.09,US,1615692765
lavrentiya,65.58,-171.0,-11.09,88,100,6.93,RU,1615692765
ambulu,-8.35,113.61,29.98,64,77,2.31,ID,1615692765
severo-kurilsk,50.68,156.12,0.11,93,77,7.37,RU,1615692766
aklavik,68.22,-135.01,-24.0,77,24,3.6,CA,1615692766
kharan,28.58,65.42,21.36,29,0,3.17,PK,1615692677
gamba,-2.65,10.0,25.71,91,100,1.33,GA,1615692766
dabakala,8.37,-4.43,26.2,64,100,1.71,CI,1615692767
hobe sound,27.06,-80.14,22.22,68,75,3.43,US,1615692633
pacific grove,36.62,-121.92,10.0,79,7,3.83,US,1615692767
cherskiy,68.75,161.3,-19.64,94,100,5.4,RU,1615692748
verkhnyaya inta,65.98,60.31,-9.65,93,90,4.99,RU,1615692767
pakokku,21.33,95.1,33.73,18,0,3.14,MM,1615692767
turrialba,9.9,-83.68,22.0,64,20,6.17,CR,1615692622
jieshi,22.81,115.83,22.22,70,2,7.0,CN,1615692609
saint-philippe,-21.36,55.77,24.44,73,0,3.09,RE,1615692589
denpasar,-8.65,115.22,34.0,59,40,4.12,ID,1615692109
kavieng,-2.57,150.8,29.22,61,57,1.4,PG,1615692768
la asuncion,11.03,-63.86,25.0,88,94,5.66,VE,1615692635
itarema,-2.92,-39.92,24.88,87,81,2.41,BR,1615692768
tomatlan,19.93,-105.25,21.18,51,0,1.23,MX,1615692722
lorengau,-2.02,147.27,29.19,66,68,0.95,PG,1615692636
ilulissat,69.22,-51.1,-13.0,61,100,5.66,GL,1615692769
saint marys,30.73,-81.55,18.0,72,1,3.09,US,1615692565
atuona,-9.8,-139.03,26.44,63,30,2.8,PF,1615692769
butaritari,3.07,172.79,27.17,80,85,5.29,KI,1615692637
huarmey,-10.07,-78.15,22.55,77,55,2.7,PE,1615692769
laredo,27.51,-99.51,24.0,64,1,12.35,US,1615692770
castro,-24.79,-50.01,17.03,93,15,1.47,BR,1615692638
upernavik,72.79,-56.15,-20.62,96,100,1.12,GL,1615692638
isabela,6.71,121.97,29.0,74,40,3.6,PH,1615692770
thibodaux,29.8,-90.82,18.89,87,100,1.34,US,1615692494
srednekolymsk,67.45,153.68,-22.85,87,58,1.34,RU,1615692770
mumbwa,-14.98,27.06,16.49,98,2,2.26,ZM,1615692639
tra vinh,9.93,106.35,33.63,36,12,3.67,VN,1615692636
havre-saint-pierre,50.23,-63.6,-11.0,67,1,2.06,CA,1615692771
nishihara,26.18,127.76,22.0,64,40,5.14,JP,1615692771
mount gambier,-37.83,140.77,18.0,36,40,6.69,AU,1615692639
anadyr,64.75,177.48,-5.0,86,20,2.0,RU,1615692640
tefe,-3.35,-64.71,22.65,91,69,0.93,BR,1615692772
east london,-33.02,27.91,22.0,83,0,3.09,ZA,1615692593
hamilton,39.18,-84.53,7.22,70,1,0.83,US,1615692692
san patricio,28.02,-97.52,22.0,88,90,11.32,US,1615692640
bethel,41.37,-73.41,3.0,32,1,2.57,US,1615692641
kudahuvadhoo,2.67,72.89,28.75,70,88,4.01,MV,1615692641
agirish,61.92,63.02,-8.49,85,99,4.6,RU,1615692641
tabursuq,36.46,9.25,3.0,93,20,1.95,TN,1615692642
trinidad,-14.83,-64.9,22.69,90,100,0.48,BO,1615692631
port elizabeth,-33.92,25.57,20.0,83,0,2.06,ZA,1615692772
namtsy,62.72,129.67,-6.0,58,20,6.0,RU,1615692584
coahuayana,18.73,-103.68,20.81,71,0,1.18,MX,1615692773
pevek,69.7,170.31,-19.31,95,99,2.28,RU,1615692754
ribeira grande,38.52,-28.7,16.47,87,99,12.84,PT,1615692773
vardo,70.37,31.11,-3.65,91,100,0.91,NO,1615692773
maymyo,22.03,96.47,27.0,47,20,1.54,MM,1615692643
qaanaaq,77.48,-69.36,-20.39,65,100,4.13,GL,1615692643
machali,-34.18,-70.67,15.59,70,4,0.63,CL,1615692773
torbay,47.67,-52.73,-1.67,86,75,10.29,CA,1615692619
sambava,-14.27,50.17,24.47,76,37,3.16,MG,1615692644
ucluelet,48.93,-125.55,8.33,91,100,2.68,CA,1615692731
labuan,5.28,115.24,29.0,74,20,2.06,MY,1615692774
vredendal,-31.67,18.5,18.31,84,89,1.31,ZA,1615692774
shelburne,44.08,-80.2,3.89,72,2,7.91,CA,1615692709
sur,22.57,59.53,29.69,26,0,5.11,OM,1615692775
tezu,27.92,96.17,22.93,68,98,1.24,IN,1615692775
saint-pierre,-21.34,55.48,24.44,73,0,3.09,RE,1615692660
hay river,60.82,-115.8,-16.0,78,100,4.63,CA,1615692775
chokurdakh,70.63,147.92,-24.71,84,0,1.41,RU,1615692776
flin flon,54.77,-101.86,-10.65,92,53,2.8,CA,1615692647
kaitangata,-46.28,169.85,17.78,62,8,4.92,NZ,1615692776
thinadhoo,0.53,72.93,28.73,71,51,3.55,MV,1615692647
salalah,17.02,54.09,20.0,56,0,2.06,OM,1615692776
eenhana,-17.47,16.33,19.08,82,20,2.88,NA,1615692648
mahebourg,-20.41,57.7,27.0,83,40,4.12,MU,1615692777
paka,4.64,103.44,26.0,94,40,1.54,MY,1615692777
caucaia,-3.74,-38.65,27.78,78,40,2.57,BR,1615692777
tazovskiy,67.47,78.7,-21.18,96,99,4.41,RU,1615692778
rio gallegos,-51.62,-69.22,7.0,57,0,1.03,AR,1615692778
zykovo,55.95,93.15,-13.0,56,40,7.0,RU,1615692778
dunedin,-45.87,170.5,18.89,59,0,7.6,NZ,1615692730
tairua,-37.02,175.85,20.69,66,1,2.9,NZ,1615692779
meulaboh,4.14,96.13,28.92,64,27,1.4,ID,1615692779
talagang,32.93,72.42,19.57,50,87,3.65,PK,1615692766
cockburn town,21.46,-71.14,24.17,75,0,9.53,TC,1615692650
novikovo,51.15,37.89,1.08,97,100,5.49,RU,1615692651
fairbanks,64.84,-147.72,-13.89,51,1,1.25,US,1615692504
liwale,-9.77,37.93,21.08,98,99,1.04,TZ,1615692781
medicine hat,50.05,-110.67,7.22,45,40,2.06,CA,1615692652
belaya gora,68.53,146.42,-21.95,87,5,0.63,RU,1615692781
narsaq,60.92,-46.05,-3.0,59,90,1.03,GL,1615692781
codrington,-38.27,141.97,16.6,45,50,5.73,AU,1615692652
mitu,1.2,-70.17,22.13,96,100,0.91,CO,1615692653
kieta,-6.22,155.63,29.17,66,78,2.66,PG,1615692782
san carlos de bariloche,-41.15,-71.31,14.0,18,0,0.51,AR,1615692714
cap malheureux,-19.98,57.61,25.0,86,100,3.13,MU,1615692782
camabatela,-8.19,15.38,16.54,98,100,0.73,AO,1615692782
khatanga,71.97,102.5,-26.9,89,91,6.67,RU,1615692654
chuy,-33.7,-53.46,15.85,80,0,2.19,UY,1615692783
saskylakh,71.92,114.08,-24.43,94,100,5.39,RU,1615692783
rayevskiy,54.07,54.95,-17.07,87,0,3.11,RU,1615692655
newport,51.59,-3.0,7.22,79,35,0.89,GB,1615692609
husavik,66.04,-17.34,-6.0,86,40,1.03,IS,1615692783
ancud,-41.87,-73.82,10.56,93,0,3.6,CL,1615692784
ayan,56.45,138.17,-1.82,79,100,0.78,RU,1615692656
krasnoselkup,65.7,82.47,-21.87,96,92,7.55,RU,1615692784
katunino,64.39,40.63,-4.0,93,90,2.0,RU,1615692784
bredasdorp,-34.53,20.04,18.0,82,97,3.09,ZA,1615692657
araouane,18.9,-3.53,19.04,46,18,4.82,ML,1615692785
upington,-28.45,21.26,23.0,60,75,4.12,ZA,1615692657
hobart,-42.88,147.33,17.78,29,40,7.72,AU,1615692641
bandarbeyla,9.49,50.81,25.79,73,94,4.24,SO,1615692658
constitucion,-35.33,-72.42,12.74,91,16,1.68,CL,1615692785
tuktoyaktuk,69.45,-133.04,-23.0,77,90,4.63,CA,1615692785
kuito,-12.38,16.93,13.81,93,62,1.65,AO,1615692786
nemuro,43.32,145.57,2.0,75,75,5.66,JP,1615692786
shingu,33.73,135.98,13.0,47,20,8.23,JP,1615692659
palanga,55.92,21.07,4.0,93,75,6.17,LT,1615692786
ponta do sol,32.67,-17.1,13.89,70,100,0.45,PT,1615692787
fortuna,40.6,-124.16,8.89,81,90,3.09,US,1615692660
solnechnyy,50.72,136.63,2.9,81,19,3.42,RU,1615692787
carnarvon,-24.87,113.63,34.0,43,27,6.69,AU,1615692587
lae,-6.72,146.98,30.63,65,45,5.06,PG,1615692787
san lorenzo,-25.33,-57.53,26.0,57,14,2.57,PY,1615692788
hami,42.8,93.45,14.17,24,61,3.81,CN,1615692567
korla,41.76,86.15,14.63,26,76,1.99,CN,1615692788
pangnirtung,66.15,-65.71,-23.84,97,100,0.33,CA,1615692552
alta floresta,-9.88,-56.09,21.08,96,99,0.48,BR,1615692788
dhidhdhoo,6.88,73.1,28.28,75,80,6.06,MV,1615692647
polessk,54.86,21.1,5.0,81,75,4.0,RU,1615692789
uhlove,44.82,33.6,5.0,58,78,2.27,UA,1615692789
shahrud,36.42,54.98,-3.78,64,0,1.28,IR,1615692789
sandwick,60.0,-1.25,6.0,81,75,13.38,GB,1615692790
tiksi,71.69,128.87,-16.47,85,87,3.34,RU,1615692790
tautira,-17.73,-149.15,31.0,66,40,2.06,PF,1615692790
prabumulih,-3.45,104.25,28.84,74,99,1.17,ID,1615692791
etaples,50.52,1.63,7.0,81,90,6.69,FR,1615692791
mahina,-17.51,-149.49,31.0,66,40,2.57,PF,1615692665
tabou,4.42,-7.35,25.17,90,100,4.19,CI,1615692791
xingyi,24.19,102.82,22.56,30,18,6.38,CN,1615692792
deep river,46.1,-77.5,-1.0,64,40,1.54,CA,1615692792
mehamn,71.04,27.85,-5.25,86,100,2.91,NO,1615692792
victor harbor,-35.57,138.62,18.89,47,65,4.72,AU,1615692793
college,64.86,-147.8,-14.0,43,1,2.57,US,1615692746
vao,-22.67,167.48,24.9,77,91,8.19,NC,1615692667
kandi,11.13,2.94,24.93,25,92,2.19,BJ,1615692667
port moresby,-9.44,147.18,30.0,70,75,1.54,PG,1615692793
zhangye,38.93,100.45,19.54,9,1,4.45,CN,1615692668
develi,38.39,35.49,0.0,86,75,1.03,TR,1615692793
salinopolis,-0.61,-47.36,25.46,86,83,2.9,BR,1615692794
alofi,-19.06,-169.92,29.0,65,98,3.6,NU,1615692794
shawinigan,46.57,-72.75,-3.89,74,96,2.57,CA,1615692794
canutama,-6.53,-64.38,23.18,92,99,1.25,BR,1615692795
kruisfontein,-34.0,24.73,18.89,85,90,0.89,ZA,1615692795
saint-joseph,-21.37,55.62,24.44,73,0,3.09,RE,1615692669
katherine,-14.47,132.27,33.0,49,75,2.57,AU,1615692795
scarborough,54.28,-0.4,3.89,80,59,0.89,GB,1615692625
cuyo,10.85,121.01,26.81,83,100,7.96,PH,1615692670
upata,8.01,-62.4,23.33,97,100,0.45,VE,1615692796
labuhan,-6.88,112.21,29.6,67,56,2.71,ID,1615692796
beloha,-25.17,45.05,23.21,78,3,6.58,MG,1615692671
casper,42.87,-106.31,0.0,93,90,5.14,US,1615692796
imbituba,-28.24,-48.67,26.0,78,75,2.06,BR,1615692797
yaan,7.38,8.57,24.52,87,100,4.56,NG,1615692797
aosta,45.77,7.42,3.89,84,73,2.68,IT,1615692797
rockport,28.02,-97.05,22.0,94,40,8.75,US,1615692762
nyurba,63.28,118.33,-10.18,86,75,4.77,RU,1615692672
nacala,-14.54,40.67,23.32,95,100,2.33,MZ,1615692798
port-cartier,50.03,-66.87,-10.0,48,40,4.12,CA,1615692644
nantucket,41.28,-70.1,3.89,63,4,7.58,US,1615692798
ust-kuyga,70.02,135.6,-21.28,81,69,3.01,RU,1615692798
kodiak,57.79,-152.41,0.0,29,1,5.66,US,1615692580
magdagachi,53.45,125.8,2.42,85,100,3.33,RU,1615692799
ngorongoro,-3.24,35.49,8.97,91,30,1.82,TZ,1615692674
porteirinha,-15.74,-43.03,18.69,78,17,2.67,BR,1615692799
